[2024-06-21 17:07:40,086][Analys_Circuit12.py][line:71][INFO] The duplicate_weight matrix is tensor([[9.1381e-02, 5.1551e-01, 1.1357e-01, 5.9837e-03, 6.7974e-02, 6.2283e-01,
         1.6158e-01, 9.9007e-03, 9.7727e-02, 1.7555e-02, 2.5007e-01, 6.2511e-02],
        [5.0698e-02, 6.1731e-02, 2.2036e-03, 1.7710e-02, 1.0750e-02, 1.1918e-02,
         4.2958e-02, 6.0419e-02, 4.8414e-02, 1.2412e-02, 5.3558e-02, 2.1943e-02],
        [4.7957e-03, 2.5144e-02, 4.3801e-02, 1.7536e-03, 3.6200e-02, 1.5117e-01,
         6.1212e-03, 1.0802e-02, 3.0933e-02, 2.1275e-02, 3.0101e-02, 2.6042e-02],
        [8.8100e-03, 2.7382e-02, 3.9572e-02, 7.5554e-03, 5.3951e-02, 1.3869e-02,
         6.3387e-02, 7.1362e-03, 1.0085e-01, 2.0944e-02, 3.2023e-02, 6.4133e-08],
        [1.4864e-01, 3.8979e-02, 2.0364e-02, 3.3934e-02, 2.1411e-02, 8.1429e-01,
         2.9286e-03, 7.1972e-03, 4.3752e-01, 1.2376e-01, 1.4999e-01, 4.4678e-02],
        [1.0598e-02, 4.0046e-02, 1.9380e-02, 1.0124e-01, 4.2499e-02, 4.9175e-02,
         6.6306e-02, 3.2891e-02, 3.7455e-03, 2.1008e-01, 8.1523e-03, 8.1740e-03],
        [9.3534e-04, 3.3132e-02, 1.4238e-02, 3.0281e-02, 7.0239e-03, 4.0669e-02,
         2.2686e-02, 5.5730e-03, 4.7852e-03, 2.0051e-02, 5.0866e-02, 5.7207e-02],
        [2.0077e-02, 1.0909e-02, 4.9516e-02, 5.6230e-02, 6.3142e-03, 1.4331e-02,
         4.7894e-02, 1.8037e-03, 1.4104e-02, 1.1021e-02, 4.5512e-02, 2.2078e-02],
        [1.4971e-02, 5.4066e-02, 6.6346e-03, 5.0970e-03, 2.8640e-02, 1.5017e-02,
         1.8121e-02, 3.4104e-02, 3.8685e-03, 3.1080e-02, 1.1400e-02, 1.9846e-02],
        [1.9394e-02, 1.3666e-02, 6.4403e-02, 3.9059e-02, 9.8083e-02, 1.8800e-02,
         1.8035e-02, 7.9343e-02, 3.0401e-02, 4.5074e-03, 8.8692e-03, 3.8606e-02],
        [1.1989e-01, 3.0856e-02, 1.5330e-02, 3.1432e-02, 6.3660e-02, 3.9528e-02,
         9.9851e-03, 3.2225e-03, 1.3226e-01, 2.0526e-02, 7.9845e-02, 5.4593e-02]])
[2024-06-21 17:07:40,088][Analys_Circuit12.py][line:73][INFO] The previous_weight matrix is tensor([[6.4129e-02, 4.3196e-04, 4.1267e-02, 1.9645e-03, 2.0410e-02, 9.8679e-05,
         1.1131e-01, 5.1541e-02, 8.1914e-02, 6.3303e-02, 3.8024e-02, 4.8442e-02],
        [1.1344e-01, 3.8798e-02, 6.2271e-02, 3.2592e-02, 6.0437e-02, 2.1428e-01,
         3.2725e-02, 5.4161e-02, 2.3990e-02, 2.4616e-02, 7.5022e-02, 4.1218e-03],
        [6.9384e-02, 1.9146e-02, 1.0881e-02, 2.5054e-02, 1.5368e-02, 1.0885e-02,
         2.0899e-02, 1.0519e-01, 1.6324e-03, 6.2368e-02, 7.8836e-02, 3.4490e-02],
        [6.2272e-04, 7.5409e-03, 4.1788e-03, 1.7468e-03, 1.4198e-01, 3.2280e-02,
         3.5166e-02, 3.0819e-03, 3.8843e-04, 1.8121e-02, 2.8430e-02, 4.4686e-03],
        [2.7430e-04, 1.1120e-02, 2.7424e-02, 1.7301e-02, 6.2018e-02, 1.3519e-03,
         6.8913e-02, 3.6365e-02, 4.6448e-02, 1.4136e-02, 6.1925e-03, 1.6414e-10],
        [5.3293e-03, 5.2504e-05, 9.8867e-03, 8.6570e-02, 1.2145e-03, 8.1942e-04,
         1.9542e-03, 1.3739e-03, 1.4952e-02, 1.0627e-01, 8.8605e-03, 2.0956e-02],
        [2.1020e-02, 5.3944e-03, 2.3290e-02, 8.5766e-02, 1.9412e-02, 2.7025e-02,
         4.9077e-02, 1.1521e-02, 9.4012e-03, 3.5653e-03, 7.6250e-03, 5.4520e-03],
        [5.5613e-04, 4.8810e-03, 2.2458e-04, 3.2682e-02, 2.6336e-02, 9.4948e-04,
         7.0054e-03, 9.9578e-03, 1.1043e-03, 5.8426e-02, 2.1534e-03, 1.0926e-02],
        [8.8107e-03, 2.0478e-03, 1.1657e-02, 4.6312e-03, 1.4652e-03, 3.0310e-02,
         6.7353e-02, 5.6507e-04, 1.3647e-02, 4.9615e-03, 5.5226e-02, 9.6402e-04],
        [1.4368e-02, 2.2560e-03, 5.9614e-03, 8.4117e-03, 1.8940e-03, 2.5255e-02,
         5.4293e-03, 3.8415e-02, 2.0055e-02, 2.2984e-03, 3.6247e-03, 4.3313e-03],
        [2.2164e-02, 1.0289e-02, 1.2524e-02, 1.4377e-02, 2.0826e-02, 8.9820e-03,
         1.5912e-02, 1.3530e-02, 1.9744e-03, 1.3870e-02, 6.5520e-03, 1.4236e-02],
        [5.8485e-02, 1.9756e-02, 1.9344e-02, 1.4289e-02, 1.1924e-02, 1.1967e-02,
         1.6817e-02, 7.3143e-03, 1.3054e-01, 2.0558e-02, 2.8796e-02, 6.5860e-03]])
[2024-06-21 17:07:40,089][Analys_Circuit12.py][line:74][INFO] The name_weight matrix is tensor([[6.4129e-02, 4.3196e-04, 4.1267e-02, 1.9645e-03, 2.0410e-02, 9.8679e-05,
         1.1131e-01, 5.1541e-02, 8.1914e-02, 6.3303e-02, 3.8024e-02, 4.8442e-02],
        [1.1344e-01, 3.8798e-02, 6.2271e-02, 3.2592e-02, 6.0437e-02, 2.1428e-01,
         3.2725e-02, 5.4161e-02, 2.3990e-02, 2.4616e-02, 7.5022e-02, 4.1218e-03],
        [6.9384e-02, 1.9146e-02, 1.0881e-02, 2.5054e-02, 1.5368e-02, 1.0885e-02,
         2.0899e-02, 1.0519e-01, 1.6324e-03, 6.2368e-02, 7.8836e-02, 3.4490e-02],
        [6.2272e-04, 7.5409e-03, 4.1788e-03, 1.7468e-03, 1.4198e-01, 3.2280e-02,
         3.5166e-02, 3.0819e-03, 3.8843e-04, 1.8121e-02, 2.8430e-02, 4.4686e-03],
        [2.7430e-04, 1.1120e-02, 2.7424e-02, 1.7301e-02, 6.2018e-02, 1.3519e-03,
         6.8913e-02, 3.6365e-02, 4.6448e-02, 1.4136e-02, 6.1925e-03, 1.6414e-10],
        [5.3293e-03, 5.2504e-05, 9.8867e-03, 8.6570e-02, 1.2145e-03, 8.1942e-04,
         1.9542e-03, 1.3739e-03, 1.4952e-02, 1.0627e-01, 8.8605e-03, 2.0956e-02],
        [2.1020e-02, 5.3944e-03, 2.3290e-02, 8.5766e-02, 1.9412e-02, 2.7025e-02,
         4.9077e-02, 1.1521e-02, 9.4012e-03, 3.5653e-03, 7.6250e-03, 5.4520e-03],
        [5.5613e-04, 4.8810e-03, 2.2458e-04, 3.2682e-02, 2.6336e-02, 9.4948e-04,
         7.0054e-03, 9.9578e-03, 1.1043e-03, 5.8426e-02, 2.1534e-03, 1.0926e-02],
        [8.8107e-03, 2.0478e-03, 1.1657e-02, 4.6312e-03, 1.4652e-03, 3.0310e-02,
         6.7353e-02, 5.6507e-04, 1.3647e-02, 4.9615e-03, 5.5226e-02, 9.6402e-04],
        [1.4368e-02, 2.2560e-03, 5.9614e-03, 8.4117e-03, 1.8940e-03, 2.5255e-02,
         5.4293e-03, 3.8415e-02, 2.0055e-02, 2.2984e-03, 3.6247e-03, 4.3313e-03],
        [2.2164e-02, 1.0289e-02, 1.2524e-02, 1.4377e-02, 2.0826e-02, 8.9820e-03,
         1.5912e-02, 1.3530e-02, 1.9744e-03, 1.3870e-02, 6.5520e-03, 1.4236e-02],
        [5.8485e-02, 1.9756e-02, 1.9344e-02, 1.4289e-02, 1.1924e-02, 1.1967e-02,
         1.6817e-02, 7.3143e-03, 1.3054e-01, 2.0558e-02, 2.8796e-02, 6.5860e-03]])
