[2024-07-24 11:07:07,975][Analys_Circuit.py][line:85][INFO] The duplicate_weight matrix is tensor([[9.1484e-02, 5.1579e-01, 1.0970e-01, 5.4273e-03, 6.5209e-02, 6.2229e-01,
         1.6338e-01, 9.5554e-03, 9.6945e-02, 1.7909e-02, 2.5115e-01, 6.1421e-02],
         3.6837e-02, 1.1769e-01, 5.1553e-02, 3.1818e-02, 3.6403e-01, 4.8663e-03],
        [1.6685e-01, 9.3214e-02, 5.0582e-01, 2.9200e-01, 3.2516e-02, 1.5965e-01,
         4.5238e-02, 2.4279e-01, 3.6959e-02, 6.5563e-01, 1.9127e-01, 8.2234e-02],
        [1.5434e-03, 3.2242e-02, 5.1217e-01, 1.1579e-01, 1.2669e-02, 6.4059e-02,
         6.4357e-01, 5.7700e-01, 7.6790e-02, 3.5492e-02, 6.0093e-02, 2.9719e-02],
        [2.3575e-02, 4.5248e-02, 3.9065e-02, 3.6536e-01, 7.2622e-02, 6.7901e-02,
         1.7183e-01, 1.3914e-01, 3.5208e-02, 4.3274e-02, 9.0091e-03, 9.9980e-01],
        [2.5726e-02, 3.1419e-04, 1.5828e-01, 8.2293e-02, 2.8286e-02, 2.5287e-02,
         1.1298e-01, 1.1358e-02, 6.6723e-02, 4.3095e-02, 1.8430e-01, 2.5608e-02],
        [1.2811e-01, 1.7390e-01, 3.4250e-02, 2.0842e-02, 1.5997e-01, 8.2293e-02,
         2.2542e-02, 2.0891e-01, 3.5382e-01, 3.0993e-03, 5.6884e-03, 5.1722e-02],
        [1.0289e-01, 1.9219e-02, 2.0372e-03, 1.3205e-01, 4.0399e-02, 1.8192e-02,
         5.0059e-02, 5.5024e-02, 1.0726e-01, 1.5988e-01, 1.7505e-02, 6.5540e-02],
        [1.7368e-02, 9.3241e-03, 1.2473e-01, 4.5745e-02, 3.0978e-02, 1.1735e-01,
         4.6076e-01, 3.9348e-02, 1.5485e-01, 7.2704e-02, 1.5538e-01, 5.6862e-02],
        [1.3915e-01, 2.2608e-02, 5.1588e-02, 1.4562e-01, 2.8368e-02, 2.7041e-02,
         9.6630e-02, 1.0658e-01, 1.7559e-01, 4.2184e-02, 1.6736e-02, 1.5603e-02],
        [1.1919e-01, 6.4092e-02, 9.3922e-02, 1.0485e-01, 1.4855e-01, 1.3840e-02,
         7.7765e-02, 1.7150e-01, 1.2564e-02, 5.6217e-02, 3.7960e-02, 5.0774e-02],
        [2.7163e-01, 5.5277e-02, 5.6790e-02, 7.5750e-02, 5.3298e-02, 3.2899e-02,
         4.5207e-02, 3.6631e-02, 2.6568e-01, 6.4556e-02, 1.4207e-01, 7.2294e-02]])
[2024-07-24 11:07:07,977][Analys_Circuit.py][line:88][INFO] The name_weight matrix is tensor([[8.0179e-02, 5.1020e-05, 2.2832e-02, 3.2832e-03, 1.1773e-02, 6.8931e-04,
         7.5320e-02, 6.2326e-02, 4.2900e-03, 3.8791e-02, 2.7605e-02, 4.5573e-02],
        [1.4597e-02, 6.4369e-02, 7.6965e-02, 3.6794e-02, 7.7437e-02, 2.5866e-03,
         8.9094e-03, 2.5692e-02, 3.9416e-02, 3.6765e-02, 9.0794e-02, 6.8168e-04],
        [2.6878e-02, 5.0003e-03, 1.0752e-02, 6.3658e-02, 3.2332e-03, 3.2552e-02,
         2.0502e-02, 1.1465e-01, 1.1631e-03, 8.4428e-02, 7.6546e-02, 3.3545e-02],
        [3.4707e-05, 1.8455e-02, 2.9899e-02, 2.8399e-04, 1.4868e-03, 1.8170e-02,
         1.4964e-01, 1.1122e-02, 4.9766e-03, 4.2434e-03, 7.2945e-03, 2.9308e-03],
        [5.4488e-03, 1.0710e-02, 2.0239e-02, 5.9554e-02, 4.8906e-03, 9.8728e-03,
         2.4347e-02, 1.5544e-02, 2.6123e-03, 1.5779e-02, 1.8447e-03, 8.2449e-09],
        [3.7558e-03, 6.1465e-05, 2.3523e-02, 7.1720e-02, 2.4929e-02, 6.6136e-03,
         2.1724e-03, 1.1725e-03, 1.9366e-02, 5.0160e-03, 4.9536e-03, 4.1881e-03],
        [1.8991e-01, 5.7383e-02, 1.6587e-02, 3.9841e-02, 1.1258e-02, 3.1743e-02,
         1.0710e-02, 1.3187e-02, 7.5569e-03, 1.7575e-03, 1.0340e-02, 1.9797e-02],
        [4.2630e-03, 4.8266e-03, 1.3793e-04, 1.8449e-01, 1.8112e-02, 1.9306e-02,
         1.4462e-02, 1.2244e-02, 2.4547e-02, 5.2518e-01, 1.8313e-03, 3.1565e-02],
        [1.3685e-02, 1.8573e-03, 1.1275e-01, 3.2938e-02, 5.3552e-03, 2.4331e-01,
         6.8962e-01, 2.4789e-03, 7.0048e-02, 1.2505e-02, 3.4612e-01, 7.4562e-03],
        [3.2413e-02, 1.3257e-02, 4.5255e-02, 2.0530e-02, 2.5425e-02, 6.2685e-02,
         2.5732e-02, 2.4152e-01, 7.0073e-02, 2.9173e-02, 8.1073e-03, 2.6150e-02],
        [3.4729e-02, 3.2896e-02, 3.5611e-02, 5.6770e-02, 5.2922e-02, 1.7735e-02,
         3.8439e-02, 6.3902e-02, 4.3038e-03, 3.0683e-02, 2.1235e-02, 3.8930e-02],
        [7.1586e-02, 3.5723e-02, 3.7370e-02, 5.1147e-03, 1.6356e-02, 1.8996e-02,
         3.1746e-02, 2.7485e-02, 8.8907e-02, 2.9227e-02, 8.4815e-02, 1.3530e-02]])
[2024-07-24 11:07:07,978][Analys_Circuit.py][line:89][INFO] The induction_weight2 matrix is tensor([[9.5541e-02, 4.1685e-03, 7.6697e-02, 2.7434e-04, 1.6662e-02, 2.9331e-03,
         1.9028e-02, 1.4754e-02, 8.6297e-02, 7.5726e-02, 8.5007e-02, 6.4892e-02],
        [5.3225e-02, 2.6274e-02, 5.9947e-02, 3.2212e-02, 4.1480e-02, 8.5901e-02,
         5.8808e-02, 4.3581e-02, 6.3207e-02, 5.6730e-02, 5.8107e-02, 1.2229e-02],
        [7.3098e-02, 3.9248e-02, 1.2900e-03, 9.1352e-03, 1.2040e-02, 5.9015e-03,
         3.1706e-02, 4.3227e-02, 3.0548e-02, 3.3876e-03, 4.3690e-02, 1.5990e-02],
        [3.5027e-03, 1.2300e-02, 5.0407e-03, 5.0606e-04, 1.6909e-02, 8.9649e-02,
         4.7872e-03, 3.8556e-03, 1.2702e-02, 1.2642e-02, 3.0587e-02, 1.2476e-02],
        [9.0651e-04, 1.9567e-03, 2.1283e-02, 4.3522e-02, 2.3500e-02, 5.1235e-03,
         2.6480e-02, 4.0805e-02, 3.2763e-02, 1.2651e-02, 3.1005e-02, 1.4380e-08],
        [1.2279e-03, 1.7386e-05, 5.7933e-03, 1.6935e-02, 2.4158e-03, 6.4985e-03,
         4.1437e-03, 3.6844e-03, 2.3638e-03, 3.4905e-02, 5.9258e-02, 2.7413e-02],
        [1.4919e-02, 5.1478e-03, 2.3345e-02, 4.1304e-02, 4.4244e-02, 1.8392e-02,
         2.1642e-02, 1.3503e-02, 1.6515e-03, 5.9330e-04, 6.2908e-03, 2.1599e-03],
        [6.5420e-04, 1.9873e-03, 4.8548e-05, 1.3350e-02, 2.4747e-03, 1.3723e-02,
         1.4430e-02, 1.8550e-03, 2.3460e-03, 5.6182e-03, 5.4471e-04, 3.5978e-03],
        [2.8951e-02, 1.4490e-03, 3.4290e-02, 7.5090e-02, 3.0126e-03, 5.4200e-03,
         4.8807e-03, 6.8025e-04, 1.9581e-02, 1.1886e-02, 2.3469e-02, 1.2491e-02],
        [3.7271e-03, 1.9488e-03, 1.3507e-02, 4.9924e-03, 4.6187e-02, 2.8127e-02,
         1.9824e-03, 1.8528e-02, 6.3398e-03, 2.2728e-03, 2.2794e-03, 3.6122e-03],
        [4.6220e-03, 1.9019e-03, 7.9416e-03, 1.1611e-02, 2.3078e-02, 4.2799e-03,
         1.7725e-03, 1.9624e-02, 4.6476e-03, 1.3068e-02, 4.8357e-03, 3.2531e-03],
        [9.8221e-02, 5.3965e-02, 1.1115e-02, 4.2759e-02, 3.2624e-02, 1.2143e-02,
         1.2132e-02, 3.7006e-02, 6.0731e-02, 4.6315e-03, 3.1830e-02, 4.9249e-02]])
[2024-07-24 11:07:07,978][Analys_Circuit.py][line:90][INFO] The previous_weight2 matrix is tensor([[1.4036e-01, 8.5796e-04, 5.5064e-02, 1.9744e-02, 1.5029e-01, 4.6187e-03,
         3.1702e-01, 2.4103e-01, 4.2951e-02, 1.0519e-01, 6.1752e-02, 9.5287e-02],
        [1.2104e-01, 9.7079e-02, 1.0999e-01, 1.5286e-01, 1.2598e-01, 1.3378e-02,
         3.5529e-02, 1.1774e-01, 5.1770e-02, 3.1449e-02, 3.4715e-01, 4.3719e-03],
        [1.5802e-01, 9.1327e-02, 4.7693e-01, 2.7882e-01, 2.8458e-02, 1.6625e-01,
         4.4878e-02, 2.4024e-01, 3.6746e-02, 6.3752e-01, 1.9149e-01, 8.1742e-02],
        [2.0697e-03, 2.8098e-02, 4.7392e-01, 1.0327e-01, 1.3167e-02, 5.7962e-02,
         6.2319e-01, 5.9313e-01, 7.4629e-02, 3.2438e-02, 6.2013e-02, 2.6266e-02],
        [2.1678e-02, 3.7533e-02, 3.5549e-02, 3.1910e-01, 6.8465e-02, 6.1196e-02,
         1.6725e-01, 1.3508e-01, 3.4565e-02, 4.0765e-02, 8.3903e-03, 9.9981e-01],
        [2.1664e-02, 3.0466e-04, 1.3314e-01, 6.9507e-02, 2.7348e-02, 2.4263e-02,
         9.4616e-02, 9.1146e-03, 5.7897e-02, 3.9540e-02, 1.8502e-01, 2.3419e-02],
        [1.1347e-01, 1.4935e-01, 3.5578e-02, 2.0718e-02, 1.5301e-01, 8.1649e-02,
         2.0174e-02, 2.0396e-01, 3.2069e-01, 2.8069e-03, 5.4534e-03, 4.3658e-02],
        [9.7085e-02, 1.9275e-02, 1.7984e-03, 1.1701e-01, 3.5803e-02, 1.8185e-02,
         4.6790e-02, 5.1166e-02, 1.0394e-01, 1.3746e-01, 1.6045e-02, 5.6866e-02],
        [1.7481e-02, 7.7383e-03, 1.2552e-01, 4.1007e-02, 2.7590e-02, 1.2018e-01,
         3.9197e-01, 3.8304e-02, 1.4238e-01, 6.7487e-02, 1.4097e-01, 4.7594e-02],
        [1.2908e-01, 1.9807e-02, 4.8147e-02, 1.4093e-01, 2.5605e-02, 2.7044e-02,
         8.5352e-02, 9.3891e-02, 1.5303e-01, 3.6246e-02, 1.7126e-02, 1.4311e-02],
        [1.0552e-01, 5.4380e-02, 8.4785e-02, 9.6152e-02, 1.3229e-01, 1.2726e-02,
         6.6101e-02, 1.5440e-01, 1.1245e-02, 5.4266e-02, 3.3724e-02, 4.5939e-02],
        [2.4893e-01, 4.5148e-02, 4.9738e-02, 7.5382e-02, 4.8259e-02, 2.9923e-02,
         3.9451e-02, 3.1140e-02, 2.5479e-01, 5.6365e-02, 1.2561e-01, 6.3018e-02]])
[2024-07-24 11:07:07,979][Analys_Circuit.py][line:91][INFO] The name_weight2 matrix is tensor([[6.0271e-02, 9.7331e-05, 2.3978e-02, 5.3923e-05, 1.5495e-03, 2.0663e-03,
         5.1084e-02, 4.2086e-03, 2.7323e-03, 3.7515e-02, 3.0504e-02, 4.9890e-02],
        [2.1942e-03, 1.1517e-02, 3.1059e-02, 1.9633e-02, 3.8442e-02, 5.0590e-03,
         1.6430e-02, 3.8918e-02, 2.9689e-02, 2.7005e-02, 4.2296e-02, 4.9724e-04],
        [4.0099e-03, 2.1918e-02, 2.7937e-06, 1.4033e-03, 1.1747e-04, 2.9319e-04,
         6.0844e-03, 2.0981e-02, 4.1756e-05, 1.1479e-03, 2.3388e-02, 8.9056e-03],
        [3.3342e-04, 7.3701e-04, 7.4763e-05, 7.0875e-07, 2.2468e-03, 1.2494e-02,
         2.6643e-03, 2.6211e-05, 6.9655e-05, 2.7583e-04, 1.5124e-03, 1.3717e-04],
        [6.9409e-05, 6.8260e-04, 1.2400e-02, 3.7774e-03, 3.5479e-03, 2.9881e-04,
         3.7521e-03, 1.8789e-03, 4.3762e-03, 2.6077e-03, 1.9433e-03, 9.5216e-15],
        [9.1543e-04, 8.7873e-05, 3.7301e-03, 8.5533e-03, 1.0070e-03, 6.9007e-03,
         1.6980e-04, 2.7880e-04, 5.0295e-03, 7.4652e-03, 5.7024e-03, 3.0200e-03],
        [7.0770e-03, 5.1879e-03, 1.7141e-02, 1.5562e-02, 1.7857e-02, 6.6593e-03,
         6.5574e-03, 5.7970e-03, 5.3191e-04, 4.1216e-03, 3.8840e-03, 8.8687e-04],
        [1.6730e-04, 4.9248e-03, 9.5558e-04, 1.3133e-02, 1.7085e-03, 7.5652e-03,
         2.7814e-02, 7.8106e-03, 1.1721e-03, 2.3396e-02, 7.5693e-03, 3.9076e-02],
        [5.6229e-03, 4.0094e-03, 7.1958e-02, 1.6253e-01, 7.5308e-04, 1.2079e-02,
         4.8619e-02, 1.4272e-04, 3.5109e-02, 2.3763e-02, 9.1553e-02, 4.6776e-02],
        [3.0499e-01, 4.2895e-02, 1.8240e-01, 1.9055e-03, 9.8906e-02, 5.9685e-02,
         6.2642e-01, 7.5278e-02, 2.8078e-01, 7.0765e-01, 7.3098e-04, 7.4239e-02],
        [4.6982e-01, 3.9547e-01, 2.9531e-01, 2.6325e-01, 9.7660e-02, 3.4241e-03,
         3.4527e-01, 7.1530e-01, 3.5746e-02, 3.5189e-02, 3.8960e-01, 1.0337e-01],
        [1.0139e-01, 1.0946e-01, 1.1184e-01, 1.1193e-02, 9.9663e-02, 1.0025e-01,
         1.5477e-01, 6.5932e-02, 1.1635e-02, 1.7597e-01, 6.5191e-01, 5.2228e-02]])
